-2.0225,2.7101,1
0.93407,-1.0036,-1
-1.2412,3.8459,1
-2.3085,-0.83885,-1
1.5207,-1.0885,-1
0.18455,5.2856,1
0.87211,-1.0621,-1
1.9979,-0.035952,-1
-2.5567,-2.2975,-1
-2.9243,1.3564,1
0.60643,-0.23968,-1
-1.6854,-1.8451,-1
1.659,1.4421,-1
1.56,0.49374,-1
1.6415,-0.75344,-1
-2.8148,2.2975,1
-1.7558,-1.3905,-1
-3.3028,-2.4885,-1
-2.839,-2.1224,-1
2.5599,0.79611,-1
1.1429,-1.1776,-1
0.16499,-0.39845,-1
-0.10821,-2.2022,-1
-3.5647,2.9524,1
1.3781,-0.74371,-1
0.33511,6.13,1
-3.0912,2.7123,1
-1.6385,5.095,1
-4.0712,-1.5552,-1
-1.4532,3.7874,1
-4.1389,2.1484,1
-4.6197,-1.3164,-1
-2.9418,-1.5652,-1
-1.1817,-1.9482,-1
-1.6093,-1.82,-1
-0.13353,3.9373,1
-1.3119,-0.91695,-1
0.62663,-0.85831,-1
-0.06083,-0.29723,-1
-0.78442,5.7733,1
-2.8794,2.2347,1
-0.18783,4.533,1
-1.0598,3.7085,1
-0.94907,-2.0492,-1
-0.3402,-0.19321,-1
-3.239,2.1668,1
-2.4997,2.1116,1
-1.7419,1.1712,1
-1.9295,1.826,1
1.2737,6.4247,1
0.74552,5.1846,1
-1.215,2.652,1
-0.98167,-1.796,-1
-0.55171,5.789,1
1.903,0.43579,-1
0.15687,-0.29094,-1
-2.6921,-1.6596,-1
0.77036,-1.3725,-1
-3.7562,2.3828,1
-0.20476,2.6552,1
-0.032524,5.6801,1
-1.0659,2.1442,1
-1.0957,1.2783,1
-1.0421,2.7168,1
-0.40253,4.5959,1
1.8199,1.2278,-1
-0.17091,4.9117,1
-1.2474,3.6074,1
1.9565,0.32483,-1
0.56348,6.4663,1
-0.12605,6.7127,1
-2.3452,0.83499,1
-3.9239,3.061,1
2.6714,4.707,-1
-0.67902,-1.7853,-1
2.0187,3.3578,-1
0.5003,6.5656,1
1.2772,-0.081302,-1
-2.8764,2.7242,1
0.053011,5.9214,1
2.296,0.50855,-1
-1.9322,1.2125,1
-2.3921,2.1046,1
-1.1385,4.2514,1
-0.71565,5.614,1
-0.90005,-1.9244,-1
-0.46514,5.6075,1
-1.5274,-1.8681,-1
-0.063008,5.2557,1
-0.9192,-1.671,-1
-0.71908,-1.6058,-1
-2.4912,1.9443,1
-3.4929,2.3692,1
0.71582,-0.20419,-1
-4.2097,-2.3079,-1
-0.52307,1.3191,1
2.2656,-0.54425,-1
-0.712,4.7351,1
1.384,0.30136,-1
-4.5678,1.8499,1
-0.24508,3.5606,1
-3.7966,-2.1092,-1
-3.5776,-1.5692,-1
0.091413,2.9256,1
0.74571,-0.6983,-1
-4.4826,1.71,1
0.97565,0.75058,-1
-1.0784,4.1237,1
1.3728,-0.24725,-1
-0.72479,4.9663,1
1.8595,-0.81144,-1
-0.34576,-0.96555,-1
0.69951,4.4366,1
-2.1524,-1.6419,-1
-3.7586,1.8113,1
-0.47155,4.7086,1
-0.095281,-1.0599,-1
-0.69616,6.1155,1
-1.0211,4.7736,1
-2.3589,1.5911,1
0.058183,6.088,1
0.25674,-0.77857,-1
-0.90545,-1.7093,-1
-1.713,2.9942,1
-0.36799,2.9593,1
-2.8726,1.9747,1
-1.6869,2.432,1
-3.6637,1.9703,1
-3.6125,2.2305,1
-2.0741,2.1498,1
-1.2289,-2.3759,-1
1.1294,6.4946,1
-0.76929,4.2938,1
0.45445,5.8704,1
-0.41723,6.6268,1
-2.2485,-0.94861,-1
-1.9405,2.3329,1
-1.0381,3.0986,1
-3.5004,-1.5294,-1
-1.8374,2.6041,1
0.76656,-0.85872,-1
0.81764,-1.2927,-1
-1.4301,2.7515,1
0.49672,-0.62435,-1
1.0477,-1.496,-1
-2.9105,-0.93026,-1
1.1814,-1.7203,-1
-3.6434,-2.0998,-1
0.83269,-0.95329,-1
-0.5218,-1.3537,-1
-3.822,-1.763,-1
-3.0455,2.2447,1
-0.31223,4.0398,1
2.363,-0.24969,-1
-4.2562,0.97733,1
-0.33077,5.6792,1
-0.19115,4.3051,1
1.581,-1.6037,-1
-3.9056,2.1626,1
-1.3059,1.7778,1
-1.5579,3.1121,1
0.36297,6.6659,1
0.4825,-1.4953,-1
-1.1665,-1.3407,-1
-2.9552,-1.9253,-1
-2.9188,1.7154,1
-0.033277,-1.7528,-1
-2.1275,-1.3091,-1
-2.9939,1.5213,1
0.78347,-1.8677,-1
2.2825,2.2479,-1
-0.83597,3.826,1
1.2961,-1.2937,-1
-4.734,-1.5346,-1
-3.2836,1.3707,1
-1.3544,3.3659,1
-2.8314,2.4739,1
-0.23021,-1.5748,-1
0.34254,-1.1097,-1
-2.3005,2.6139,1
-4.2428,-2.299,-1
-0.052976,4.5885,1
-2.2116,2.2194,1
0.41024,3.6092,1
-1.2499,-1.8721,-1
0.39667,6.3804,1
0.94775,5.2463,1
-0.77523,-1.6247,-1
-1.6228,-1.8759,-1
-0.87341,2.6575,1
0.21199,-0.97248,-1
-2.3175,2.2896,1
2.4001,-0.67764,-1
-3.2729,-2.5516,-1
-3.9844,-2.501,-1
1.0487,-0.52326,-1
-3.3835,-1.7948,-1
-0.2668,5.9503,1
2.6546,2.7776,-1
-0.59892,-1.509,-1
0.42476,-0.24451,-1
2.0985,-0.35352,-1
-0.71894,-1.4671,-1
-2.9857,2.8287,1
-0.25526,5.6829,1
-0.76193,4.3161,1
-1.295,4.3057,1
-0.24408,-1.4771,-1
0.65849,-0.99722,-1
-0.80119,3.9879,1
-2.0056,-1.0625,-1
-2.4528,2.4731,1
-3.9473,-1.5625,-1
-2.1226,-2.5766,-1
-0.23958,-1.5869,-1
-2.8187,-2.07,-1
-2.0616,2.7352,1
-2.8372,-2.0049,-1
-3.054,2.2495,1
-4.2242,-2.153,-1
-0.65823,6.5197,1
-0.6143,4.7936,1
-2.6003,-1.7889,-1
-0.1558,-0.9982,-1
-0.50282,6.4264,1
0.12596,4.2862,1
-0.94835,3.8846,1
-3.0791,2.3354,1
-0.96313,-2.5785,-1
-2.8044,2.2215,1
0.57062,-0.1581,-1
-1.2127,2.7026,1
-1.4634,-1.0184,-1
-1.1791,5.8085,1
-4.0475,-1.166,-1
-0.0055256,6.5444,1
-0.11872,4.0839,1
-0.85032,-1.0053,-1
-1.2733,1.7794,1
2.1724,1.9116,-1
0.96943,-1.4198,-1
-0.87776,5.9839,1
-0.85803,2.7934,1
-0.42529,3.1892,1
1.2888,-1.99,-1
-0.54574,4.2401,1
2.2908,2.0277,-1
-2.1984,-0.82556,-1
-2.0016,-2.6883,-1
-1.8078,1.4835,1
-3.905,-0.8674,-1
-0.97021,6.3911,1
-0.017915,-1.6188,-1
-1.5676,-0.84853,-1
-1.615,1.329,1
-1.2616,-1.667,-1
-0.47941,3.5638,1
-2.3587,-2.1462,-1
-0.39595,2.8943,1
-4.0581,-1.9469,-1
1.6159,-0.72057,-1
-1.5845,3.3952,1
-2.8438,2.2512,1
1.4076,0.67542,-1
2.0272,-1.7453,-1
-3.6453,1.4422,1
-2.8547,1.6881,1
-0.71494,3.9756,1
-2.59,1.7288,1
-2.5426,1.8192,1
-3.6595,-2.8552,-1
0.22884,6.6402,1
-2.9173,-2.3217,-1
-0.68211,-0.83739,-1
-3.3658,1.1446,1
-1.2298,3.1423,1
-4.3158,-2.3774,-1
-0.55773,2.8032,1
-0.12177,3.2727,1
-1.2141,4.1775,1
0.75274,-0.49258,-1
-0.34221,2.4442,1
-4.4814,-2.1724,-1
0.60374,5.2439,1
-1.4779,-1.536,-1
-2.4134,-1.329,-1
-3.7138,-2.3782,-1
0.058298,3.8354,1
-0.43059,4.9299,1
-1.4794,2.3211,1
1.5401,-0.65271,-1
0.41276,-1.0911,-1
1.994,0.21017,-1
-0.7592,2.6372,1
-0.10495,4.6818,1
1.8715,-0.56991,-1
0.63198,5.0962,1
2.018,0.37945,-1
0.085274,-1.2634,-1
1.7549,-2.0978,-1
-2.7251,1.8191,1
1.7559,-0.056585,-1
-0.55289,2.7386,1
1.2021,-0.22212,-1
-3.4874,2.4415,1
0.91236,6.5552,1
0.70406,3.3941,1
-1.0985,3.4691,1
1.7912,0.27204,-1
-0.37932,5.6599,1
-1.0909,2.7423,1
-1.9169,-2.3068,-1
-2.0379,-0.78915,-1
-1.9681,2.1721,1
-0.084066,3.8916,1
-0.46539,4.0517,1
-1.2802,3.3755,1
-1.657,-2.3452,-1
-0.50452,3.7841,1
-0.14821,6.4794,1
1.5913,-0.91362,-1
0.60662,-0.59462,-1
0.49678,-0.56766,-1
-1.0058,3.4639,1
-0.15574,5.1284,1
-1.1403,3.548,1
-0.076683,-0.71822,-1
-3.6532,2.0164,1
-0.25481,6.2295,1
-0.88236,5.3588,1
-0.64284,5.3616,1
-0.34187,5.8021,1
-1.7249,-1.8071,-1
1.3404,-1.07,-1
0.91999,-0.23827,-1
-1.1116,0.8724,1
-2.7873,-1.5111,-1
0.32488,-0.9859,-1
2.4438,1.6734,-1
-1.5128,3.6291,1
-3.8974,-1.63,-1
-2.289,-1.452,-1
2.2834,-0.26192,-1
-2.2474,-2.0955,-1
-1.3837,2.9038,1
1.6216,-1.5978,-1
-0.02526,2.9038,1
-4.7742,1.4111,1
-1.0323,6.231,1
2.2951,-1.8329,-1
-0.17328,2.7012,1
1.7178,-0.23731,-1
-0.1003,4.0764,1
-0.98343,1.997,1
-2.8688,-1.8392,-1
-1.6849,1.0906,1
-0.38687,4.9863,1
-1.0245,1.0609,1
-0.13618,3.8906,1
-3.8103,2.1206,1
-2.4382,3.3642,1
0.2124,6.2842,1
2.7337,5.5212,-1
1.2639,0.89145,-1
-2.9722,-1.5722,-1
0.98534,0.36955,-1
-1.0866,1.8027,1
-0.88245,5.7811,1
2.3743,1.1111,-1
2.0031,0.27355,-1
-1.7042,-1.0889,-1
-2.4944,1.7108,1
-0.028455,-0.95481,-1
-1.5893,2.6451,1
-4.0538,2.2931,1
-2.8751,2.9502,1
-0.48079,5.4298,1
-1.8141,-2.2041,-1
-0.012003,-0.56899,-1
-4.4208,-1.2833,-1
-0.90085,3.7193,1
-4.2326,-1.6312,-1
-4.4223,2.7013,1
-4.2374,-2.0249,-1
0.075268,6.3286,1
-2.0685,-1.4867,-1
-0.6879,3.4018,1
-0.099011,3.9081,1
0.62116,-1.0844,-1
0.90431,-1.3484,-1
-3.2671,1.6824,1
-4.4518,-1.4728,-1
-0.3054,4.2291,1
-2.8371,2.0723,1
-1.8671,2.1175,1
0.2299,-0.69437,-1
-2.2481,3.644,1
-1.0975,4.6843,1
-1.942,-1.3195,-1
-2.2615,1.8966,1
-0.27029,4.6489,1
2.5399,0.60728,-1
-0.92017,4.7135,1
0.69638,-0.88893,-1
0.60527,3.4676,1
-0.86629,3.6234,1
-1.4928,4.6212,1
-3.909,-1.9745,-1
2.0671,1.0258,-1
-0.47653,6.4378,1
-1.6695,-1.6217,-1
-2.2148,1.6997,1
-3.4995,2.7031,1
0.073547,6.5233,1
1.1592,0.06719,-1
-2.4332,-1.8121,-1
1.2806,-0.88166,-1
0.14489,2.7716,1
0.030116,2.7256,1
-0.49413,4.4846,1
-3.6942,2.848,1
-4.1962,2.623,1
0.16832,6.8436,1
-0.063425,-1.0151,-1
-1.1543,-1.6424,-1
-1.5745,3.265,1
-1.3022,1.5679,1
-0.69669,3.1443,1
-2.8014,2.1999,1
0.83892,-0.6062,-1
1.4041,-0.60839,-1
-2.8154,-1.6764,-1
-1.0739,-0.89864,-1
1.9833,1.4857,-1
-2.937,-1.0024,-1
1.9683,-0.23185,-1
2.3682,1.5851,-1
-3.1626,1.2557,1
2.4077,2.8802,-1
-3.4433,-1.9893,-1
-0.056832,4.74,1
-4.099,-1.9224,-1
-2.8445,-1.4009,-1
-0.22512,0.047292,-1
-3.3823,1.9672,1
1.6141,2.7577,-1
-2.3036,-1.578,-1
0.0028542,4.6178,1
-0.70903,4.3099,1
-4.4017,1.1388,1
2.0094,-0.64257,-1
-1.1694,2.617,1
-0.00068614,-1.7183,-1
-1.2779,4.7821,1
-2.8145,1.6132,1
-1.2445,4.2976,1
0.15842,5.6799,1
-1.1863,2.5981,1
1.8813,-0.082723,-1
-3.605,2.7021,1
2.5014,-0.085351,-1
-1.5663,-0.77621,-1
-0.93971,2.8558,1
-0.1176,3.9975,1
2.2888,1.5814,-1
0.24602,-2.0402,-1
-2.3087,3.1664,1
-1.0802,-2.7341,-1
-0.47354,6.6562,1
-0.15795,5.8126,1
-0.34091,6.2018,1
-0.87478,6.0599,1
2.2501,1.3277,-1
-2.1217,1.558,1
-1.0281,-1.5857,-1
0.88284,-1.1419,-1
0.038646,-0.91663,-1
-4.8321,2.7559,1
-0.90632,4.0775,1
-0.69078,3.2989,1
-0.308,6.4009,1
0.52916,3.7379,1
-4.2262,1.5365,1
0.8048,5.2104,1
-2.3693,-2.0828,-1
-1.288,-0.807,-1
-1.5591,-1.87,-1
-2.5761,-2.0856,-1
-0.66604,-1.604,-1
-1.4051,-1.8714,-1
-2.0093,-2.1461,-1
0.11382,4.5475,1
-1.5071,3.207,1
-0.20107,-1.5472,-1
-2.5157,3.1179,1
1.717,-0.70218,-1
0.070506,5.2106,1
-4.0852,2.5285,1
-0.27013,2.0688,1
1.2643,-0.82317,-1
0.59887,0.65398,-1
-2.7758,3.2829,1
-2.2449,1.9232,1
-1.1599,-1.9826,-1
2.4547,4.718,-1
-1.3355,2.5838,1
-1.3387,4.6009,1
-1.0079,3.1245,1
-1.714,4.1943,1
-1.4199,2.758,1
-0.78499,-1.7494,-1
0.95023,-1.4594,-1
-1.5285,-1.4535,-1
-2.4281,1.659,1
0.9667,-1.1817,-1
1.2479,0.83437,-1
-0.11359,-1.48,-1
0.9064,5.7935,1
-3.8977,2.1222,1
1.3758,0.2395,-1
1.6092,0.34923,-1
-3.7766,1.334,1
-1.8036,-1.4586,-1
-3.0539,2.3581,1
-1.3944,1.08,1
-2.9959,2.0698,1
-3.6506,-0.97386,-1
-3.2598,2.0895,1
-3.4518,-1.5858,-1
-0.22822,4.4192,1
-2.4694,2.127,1
-1.6685,1.8131,1
2.5768,4.057,-1
-0.43963,5.6418,1
-3.543,2.1787,1
-0.37157,5.1457,1
1.1209,-0.77779,-1
2.0776,-0.93456,-1
-1.0561,4.8133,1
-1.7746,1.6012,1
-0.24949,-0.83913,-1
-0.6104,4.448,1
-3.5405,-1.7729,-1
-1.9146,-2.2532,-1
-2.3061,2.6582,1
-1.1129,6.3335,1
-0.90979,4.1191,1
1.2012,-1.0627,-1
1.0978,6.4175,1
2.2538,0.88914,-1
2.0056,0.1129,-1
2.1094,0.30369,-1
-2.5326,-1.5961,-1
-3.1223,2.6935,1
-3.6299,-1.5417,-1
0.60626,0.87247,-1
-1.722,2.2945,1
-0.56347,4.8861,1
-0.27743,4.3256,1
-4.6475,2.3528,1
-0.62392,5.9433,1
1.4977,-0.0030764,-1
-0.0069797,4.2199,1
1.8213,0.67535,-1
-2.7807,2.0275,1
-0.86848,2.064,1
-0.5078,5.5942,1
-0.39872,3.6362,1
-0.62444,4.7477,1
0.21627,-1.1243,-1
0.19348,6.5851,1
-2.803,-2.6287,-1
-3.2321,-1.4056,-1
-0.81004,-2.8673,-1
-0.67491,2.2551,1
-1.7622,-1.5512,-1
-0.27923,3.9124,1
1.2748,-0.27586,-1
-0.84237,3.2767,1
-2.6943,-2.3741,-1
0.50167,4.4803,1
-3.0678,2.1656,1
-3.014,2.2713,1
-0.56557,4.7776,1
-0.14823,-0.21792,-1
0.71281,-0.79585,-1
-3.0263,0.77298,1
-2.8361,-2.355,-1
-0.82962,-1.3664,-1
2.3065,0.090275,-1
-1.7664,-0.24775,-1
-1.1845,2.4122,1
-3.261,2.8205,1
1.2336,-1.4105,-1
2.1443,1.008,-1
-0.58613,1.5262,1
0.68405,-0.35396,-1
-0.61457,4.2853,1
0.58633,5.6853,1
-1.7776,3.0723,1
0.51842,-1.3005,-1
1.9787,2.331,-1
-0.96394,2.5333,1
2.1141,1.1358,-1
2.0333,1.2573,-1
-1.4214,-1.3937,-1
0.040728,-1.1699,-1
-1.2879,2.8715,1
-1.462,3.181,1
-4.1901,2.4672,1
-1.1254,-0.75478,-1
1.6578,1.7533,-1
-0.44978,2.1781,1
-3.8519,1.825,1
0.20506,3.6125,1
2.6087,3.3878,-1
-3.4355,1.3808,1
1.6403,-1.1831,-1
-1.9254,1.7778,1
-1.8346,2.5664,1
-4.4541,3.3467,1
-2.3133,-2.2937,-1
1.2523,6.5333,1
-1.1835,4.9659,1
-3.2614,-1.3651,-1
1.8001,0.57771,-1
1.9589,1.2596,-1
1.179,-0.32811,-1
-4.4357,-2.1519,-1
1.865,-0.85695,-1
-2.0371,2.4648,1
-0.40199,-2.1961,-1
-3.0558,2.9273,1
1.7127,0.65951,-1
-0.67347,4.278,1
-3.9418,1.3975,1
-2.8826,-1.181,-1
-1.6592,1.0132,1
-3.8637,1.7972,1
1.0097,0.58858,-1
-0.54712,6.4967,1
-3.4762,1.9444,1
1.0636,-0.72875,-1
-1.7096,-1.8382,-1
-3.2786,2.323,1
1.4169,-0.28905,-1
2.2082,-0.39544,-1
0.10056,3.9235,1
-3.0577,2.0059,1
2.2037,1.1235,-1
0.11359,6.3366,1
-0.64329,6.1466,1
-1.8847,2.1882,1
-1.7049,2.0426,1
-0.49075,4.765,1
0.50007,-1.6298,-1
-3.4152,2.8664,1
0.05008,-1.7569,-1
0.35645,5.3634,1
-2.721,-1.4901,-1
0.52379,-0.43381,-1
-0.89017,3.1516,1
-1.6917,3.8064,1
0.73096,5.2912,1
-0.6966,3.4246,1
0.13101,3.49,1
-1.7229,2.7324,1
-0.22179,3.2767,1
-1.6657,-1.6274,-1
-0.13638,-0.45394,-1
-1.4695,2.9611,1
-4.6294,-1.7298,-1
-1.1325,4.0047,1
-3.8546,2.0918,1
0.89785,-0.75775,-1
-1.0853,2.5498,1
0.12017,-1.0141,-1
-1.8607,2.1377,1
1.3579,-0.68237,-1
-3.9727,2.3382,1
-1.5893,4.484,1
-1.531,2.1818,1
-2.1223,1.5124,1
-3.2506,1.3769,1
-0.36445,5.6733,1
-4.2406,-2.3933,-1
-4.765,2.2277,1
-0.13552,3.1036,1
1.3436,-0.90714,-1
1.2522,-0.14902,-1
0.77796,0.8606,-1
2.4097,1.1166,-1
2.1497,0.86151,-1
-1.2981,4.1967,1
-2.0292,1.6094,1
-2.9793,2.4951,1
-1.2014,-1.4337,-1
-2.2048,-1.1976,-1
-0.63396,-1.142,-1
-4.7117,2.159,1
-1.0384,5.7377,1
-2.4615,2.8633,1
-2.0229,2.792,1
-0.54339,2.6832,1
-0.43917,-1.3398,-1
1.337,-1.7456,-1
-3.1593,-1.677,-1
-4.0678,1.6704,1
-3.4876,2.6567,1
-0.92097,-2.7665,-1
-1.8879,1.7022,1
-0.67802,-1.5363,-1
-3.3838,1.1261,1
-3.4779,2.1591,1
-2.2993,2.1003,1
-1.5325,-2.6373,-1
-0.49567,4.0704,1
-1.7306,3.0302,1
1.6631,0.033134,-1
-3.677,2.2676,1
-0.49741,2.8239,1
-2.4187,3.7022,1
-2.865,2.042,1
2.5665,3.4537,-1
-3.1263,2.6531,1
-3.7048,1.4875,1
-2.7278,2.7391,1
0.55455,4.1991,1
-0.048679,-0.25217,-1
-2.8284,-1.6068,-1
-1.6063,2.3761,1
-0.79545,2.7147,1
-0.34183,-0.84644,-1
0.79953,5.9892,1
0.97236,0.65523,-1
-0.31893,-0.40395,-1
-1.154,-1.7301,-1
1.0865,-1.1967,-1
-3.6784,1.3398,1
-3.3004,2.9802,1
-0.6571,-1.9002,-1
0.89048,-0.24302,-1
1.9813,-0.464,-1
2.1387,-0.40377,-1
-3.6354,1.8957,1
1.6757,0.74446,-1
-1.5773,-1.4903,-1
2.685,1.2102,-1
-0.75492,3.2269,1
-0.012509,5.7762,1
-1.1985,-2.0346,-1
-1.4238,-1.6473,-1
-0.41045,6.4262,1
0.3781,-0.38056,-1
0.07094,4.014,1
-0.36809,3.7965,1
-0.25926,5.7093,1
-1.3845,-1.5529,-1
0.147,-1.0614,-1
-0.3713,4.5437,1
-1.1923,4.6282,1
0.91778,4.2502,1
-1.2461,-1.551,-1
0.095404,3.7167,1
-2.215,1.3091,1
-1.1843,4.7623,1
-0.46298,-1.7133,-1
-2.0998,1.4759,1
-2.1601,-1.8776,-1
-2.3653,-1.2894,-1
0.85467,-1.2587,-1
-4.307,1.2341,1
-1.003,-1.6877,-1
-0.23776,-1.1902,-1
-2.3535,-2.1629,-1
-1.6215,1.9148,1
-3.6091,-1.9989,-1
-0.081405,4.9667,1
0.94633,0.67369,-1
0.90186,1.4616,-1
0.33969,4.6388,1
0.90337,0.22072,-1
-1.2332,4.0203,1
0.053237,5.0356,1
-1.0166,-1.5919,-1
-3.5637,-1.869,-1
-2.9789,2.2098,1
-1.3282,3.2657,1
1.386,-1.1503,-1
-2.2765,-2.6842,-1
-1.1112,4.3871,1
-1.5265,-2.6744,-1
-4.0337,1.7016,1
1.5082,-0.22934,-1
-0.90216,2.7829,1
0.64139,-0.53138,-1
-4.4394,1.5573,1
-0.48849,6.5322,1
0.22982,-1.6729,-1
-0.037583,4.1041,1
-0.46123,6.7327,1
-0.91562,3.8008,1
-4.0577,-2.2235,-1
-3.5801,-2.2999,-1
-3.684,-1.1512,-1
-1.5887,2.6333,1
-3.7168,2.1739,1
-2.8849,1.4646,1
-4.1689,1.5628,1
1.996,1.2587,-1
-1.4378,-1.619,-1
-1.002,3.0369,1
-4.5514,-2.3069,-1
-1.6889,-1.3606,-1
-0.12107,4.1972,1
-1.1129,1.4373,1
-0.1451,4.1998,1
-1.9118,2.4143,1
-0.17173,-2.2445,-1
-1.1805,2.7279,1
-2.8288,0.94101,1
-4.3477,-2.3023,-1
2.1896,5.028,-1
-0.099585,6.7034,1
-0.1521,-1.3284,-1
-1.3795,2.6019,1
-4.6095,1.374,1
-1.1342,3.1251,1
-1.9889,-1.9929,-1
1.9063,1.0806,-1
-3.7956,2.1391,1
-0.04314,6.2501,1
-0.37481,-1.6781,-1
-0.0088789,4.9028,1
-2.55,2.5184,1
-2.1037,1.4638,1
-2.7372,-1.3981,-1
-1.2371,-1.8378,-1
-0.16896,4.0377,1
-1.001,-1.3236,-1
-0.81621,2.2883,1
-1.612,3.2073,1
1.0192,-0.50855,-1
-0.054584,6.0636,1
-0.035806,-0.79893,-1
-2.4218,-2.3096,-1
-0.37199,3.596,1
2.1107,0.60258,-1
-2.3312,-1.8643,-1
-0.88707,-1.102,-1
-3.406,-1.8363,-1
-1.1803,-1.8743,-1
-2.911,-1.7816,-1
-0.11958,-0.79808,-1
1.5826,-2.1341,-1
-3.5243,-2.1821,-1
0.26463,5.322,1
-3.5954,2.6323,1
-3.2565,2.0542,1
1.4617,-0.88597,-1
2.0365,0.015616,-1
-1.1809,3.9775,1
1.217,-1.1702,-1
-0.55299,6.542,1
2.0187,2.3472,-1
-0.70022,4.9486,1
-1.5884,-1.964,-1
-1.9982,-1.8701,-1
1.6846,-1.3562,-1
-1.4191,3.1732,1
-1.586,2.7418,1
-2.3549,2.145,1
-0.70494,3.5288,1
-3.5353,1.1636,1
-2.6295,3.1782,1
-2.5244,2.957,1
0.98414,-2.248,-1
-0.86925,1.6206,1
-1.0373,4.2809,1
-1.7565,2.4538,1
0.73306,5.8759,1
-2.2887,1.3047,1
-0.11956,-0.23897,-1
-0.49891,4.5779,1
-0.4962,3.948,1
0.25142,-1.3159,-1
-0.85448,-1.4509,-1
-3.8339,1.3947,1
-0.36559,-1.0026,-1
0.04352,4.6445,1
-1.2296,6.2447,1
-4.7534,1.5303,1
-0.48039,3.7069,1
0.76662,0.09507,-1
-4.8455,2.2127,1
1.7251,-0.52201,-1
-3.3918,2.4,1
-2.4911,2.3016,1
-0.3086,3.6998,1
-1.3541,-2.4082,-1
-0.22911,5.8384,1
-3.3113,1.8569,1
-1.3649,2.6456,1
-2.6447,-2.08,-1
1.3966,-1.0183,-1
0.35451,-1.3696,-1
-0.25583,-1.4571,-1
-0.42242,5.1841,1
-3.2351,1.6709,1
-1.0394,2.7189,1
-2.3247,1.9545,1
-4.6195,-1.3048,-1
-2.3401,2.1426,1
-0.018615,-0.61856,-1
-0.13903,3.0024,1
-1.1413,1.9259,1
-1.5851,4.1897,1
-0.021604,-0.59465,-1
-1.2099,2.7471,1
-4.3196,-1.7124,-1
-0.10483,4.5397,1
0.75305,-0.025585,-1
-2.7616,-1.5824,-1
-0.29315,-1.1903,-1
-1.9108,3.5938,1
-2.7944,2.3785,1
-4.4753,-1.6204,-1
-0.51818,4.4411,1
-2.4041,-1.0802,-1
1.2513,-0.77173,-1
-4.3907,-1.2164,-1
-3.6647,1.9455,1
-2.8948,-1.9607,-1
-0.57158,1.9506,1
-1.5831,1.8911,1
1.7168,-0.73826,-1
2.0879,-0.010148,-1
-0.69017,6.1983,1
-2.6124,1.6185,1
-0.67736,6.5969,1
-0.99534,2.8501,1
1.2752,-0.76451,-1
0.88258,-1.5143,-1
-4.6919,2.76,1
-4.3614,2.9468,1
-3.6455,0.83577,1
-1.8869,-1.1882,-1
-3.5446,1.7604,1
-0.4812,4.5713,1
-2.3622,-2.2029,-1
0.025771,5.5957,1
-2.0429,-0.66339,-1
-0.50091,5.4123,1
-1.4015,5.793,1
0.32277,-0.48121,-1
-1.5476,-2.8121,-1
-1.8537,2.8496,1
-1.5626,-2.3712,-1
-0.051784,5.4483,1
-3.1764,1.9026,1
0.28899,5.4994,1
-1.1878,3.8832,1
-2.3442,3.951,1
0.58265,6.0447,1
-0.12113,6.2398,1
-0.92428,-1.1242,-1
-0.84832,5.5962,1
0.75863,-1.0513,-1
-0.64903,-1.7892,-1
-0.71668,-1.2473,-1
0.1086,-0.89432,-1
-0.3419,4.3213,1
1.5904,0.216,-1
-0.90906,1.5531,1
-0.2168,1.8319,1
-0.36269,5.0417,1
-0.35351,4.6939,1
-1.43,2.178,1
-0.53334,3.5842,1
1.7542,-0.32145,-1
-0.92231,4.0776,1
-2.4623,1.1474,1
-1.3128,2.7448,1
-1.0216,-2.7074,-1
-0.7298,2.3663,1
-0.41767,3.0152,1
-0.91412,4.7221,1
-1.466,5.1225,1
-2.1996,2.1319,1
1.0895,0.28824,-1
-2.0359,-1.8631,-1
1.2154,0.29438,-1
1.0685,-2.4097,-1
-2.7298,1.6266,1
-0.67189,-2.0836,-1
-1.765,2.3925,1
1.2508,-0.204,-1
1.4857,-0.7469,-1
0.69972,-1.0607,-1
-3.3891,-2.288,-1
-0.63069,-1.0885,-1
0.070482,-0.61291,-1
-2.8797,-1.2095,-1
-3.475,2.3185,1
-2.5864,1.7764,1
-2.113,1.2734,1
-2.661,-2.6863,-1
-0.32477,3.5092,1
-1.9572,-1.7553,-1
-1.2535,2.8301,1
-0.7978,5.677,1
-3.2313,-2.3697,-1
-0.16051,2.6166,1
-2.4006,2.281,1
-1.1801,-1.6989,-1
-3.2302,1.2149,1
-0.048866,4.7994,1
-0.98201,-1.6557,-1
-0.81354,3.6274,1
2.2064,0.028889,-1
-3.0041,2.3933,1
-1.0079,5.2443,1
0.17619,-1.5749,-1
-1.6403,1.3251,1
-1.2119,-1.6311,-1
-1.1211,3.2143,1
2.0383,2.8768,-1
0.79505,-0.71143,-1
-0.76611,3.3628,1
-1.6029,3.8751,1
-3.5865,1.9712,1
0.14338,5.6939,1
-1.3599,3.7393,1
-0.19636,5.1706,1
-0.44366,5.4845,1
-2.4576,-1.7726,-1
-2.4613,1.5683,1
-0.63686,4.865,1
-0.82095,6.3268,1
-3.5071,2.4283,1
-0.11924,4.8213,1
-0.31969,1.8711,1
-0.1347,4.5013,1
1.6895,-1.5847,-1
